schedule_id,user_id,staff
3025,350,3
3025,1460,2
3025,863,1
3025,70,2
3025,1128,1
3025,1653,1
3025,900,3
3025,1612,1
3025,168,2
3025,837,1
3025,646,2
3025,1536,1
3025,1230,1
3025,12,3
3025,1333,2
3025,1469,1
3025,754,3
3025,1875,2
3025,1477,1
3025,1097,2
3025,1641,2
3025,921,1
3025,919,3
3025,1571,3
3025,1274,3
3025,681,3
3025,345,3
3025,1606,2
3025,1317,1
3025,1454,1
3025,1825,1
3025,644,2
3025,735,3
3025,1194,3
3025,376,1
3025,1550,1
3025,690,3
3025,50,3
3025,1754,1
3025,1650,3
3025,562,3
3025,618,1
3025,512,1
3025,724,3
3025,1687,3
3025,919,3
3025,274,1
3025,826,1
3025,1232,3
3025,721,1
3025,1300,1
3025,1841,2
3025,835,3
3025,12,2
3025,759,1
3025,1477,1
3025,290,2
3025,439,2
3025,1943,2
3025,1973,2
3025,969,3
3025,372,1
3025,799,1
3025,1679,2
3025,125,1
3025,898,2
3025,425,2
3025,1884,1
3025,24,1
3025,1785,3
3025,1055,3
3025,1384,2
3025,1532,3
3025,1575,3
3025,1604,3
3025,227,2
3025,368,1
3025,1767,1
3025,871,3
3025,1462,2
3025,162,2
3025,402,3
3025,1191,2
3025,745,1
3025,16,1
3025,1971,3
3025,886,1
3025,580,2
3025,184,1
3025,1728,3
3025,521,1
3025,1103,3
3025,113,3
3025,1054,1
3025,356,3
3025,878,2
3025,1394,2
3025,448,2
3025,1419,3
3025,1470,1
3025,194,1
3025,1455,3
3025,683,2
3025,1862,2
3025,72,2
3025,165,2
3025,1354,1
3025,52,1
3025,1598,3
3025,680,2
3026,1838,3
3026,1134,1
3026,238,2
3026,574,1
3026,154,1
3026,971,1
3026,1681,1
3026,963,3
3026,1364,3
3026,1092,1
3026,232,1
3026,890,1
3026,520,2
3026,1249,3
3026,1863,3
3026,1283,3
3026,579,1
3026,1060,2
3026,346,3
3026,771,1
3026,869,1
3026,996,3
3026,1068,2
3026,1272,3
3026,877,3
3026,831,2
3026,716,2
3026,371,3
3026,451,1
3026,1030,1
3026,548,2
3026,1004,1
3026,1153,3
3026,1309,1
3026,1174,2
3026,1058,2
3026,1846,3
3026,329,3
3026,1101,3
3026,1800,1
3026,171,1
3026,1308,3
3026,27,3
3026,1241,3
3026,416,2
3026,1916,2
3026,1253,3
3026,359,1
3026,1026,3
3026,644,2
3026,828,2
3026,439,3
3026,526,1
3026,17,1
3026,1517,2
3026,1287,2
3026,794,2
3026,542,3
3026,1181,1
3026,107,2
3026,1833,3
3026,1784,2
3026,1892,1
3026,573,2
3026,1636,3
3026,1880,2
3026,271,1
3026,1621,2
3026,469,3
3026,1175,3
3026,357,2
3026,1604,2
3026,1707,3
3026,264,1
3026,660,2
3026,1011,2
3026,935,1
3026,262,2
3026,1077,1
3026,690,1
3026,386,1
3026,1561,1
3026,1148,3
3026,1011,3
3026,812,3
3026,1065,1
3026,623,3
3026,1163,3
3026,1092,3
3026,1005,2
3026,440,1
3026,1952,1
3026,1868,1
3026,936,2
3026,674,1
3026,1230,1
3026,807,2
3026,1392,3
3026,1312,3
3026,1707,1
3026,317,1
3026,880,1
3026,1812,3
3026,1033,1
3026,982,3
3026,851,3
3026,1502,1
3026,978,2
3026,492,1
3026,467,1
3026,948,3
3026,587,3
3026,255,2
3026,1066,2
3026,552,1
3026,1330,3
3026,1705,3
3026,1491,2
3026,464,3
3026,1593,2
3026,1488,1
3026,1956,2
3026,663,1
3026,1237,2
3026,1357,1
3026,800,1
3026,1647,2
3026,1988,1
3026,1875,3
3026,1260,1
3026,673,1
3026,1606,2
3026,1042,2
3026,853,2
3026,869,2
3026,1614,1
3026,1764,2
3026,569,1
3026,1559,1
3026,1688,1
3026,1948,1
3026,212,1
3026,1868,2
3026,1594,1
3026,1302,2
3026,841,1
3026,1604,2
3026,758,1
3026,52,1
3026,925,2
3026,702,1
3026,246,3
3026,463,3
3026,1345,3
3026,60,2
3026,1534,3
3027,91,1
3027,75,1
3027,1136,2
3027,921,3
3027,1773,1
3027,41,2
3027,1900,3
3027,1760,1
3027,1434,3
3027,270,3
3027,1076,1
3027,904,1
3027,1639,1
3027,1460,1
3027,456,2
3027,833,1
3027,976,3
3027,70,1
3027,345,3
3027,1216,1
3027,947,2
3027,619,2
3027,1060,3
3027,888,1
3027,414,1
3027,834,3
3027,369,2
3027,486,1
3027,712,2
3027,202,1
3027,1558,2
3027,91,3
3027,165,1
3027,1153,1
3027,1634,2
3027,621,2
3027,1162,3
3027,1797,2
3027,791,3
3027,759,1
3027,31,1
3027,703,2
3027,1865,1
3027,718,1
3027,602,1
3027,159,3
3027,312,3
3027,1667,2
3027,547,2
3027,79,1
3027,268,1
3027,432,1
3027,15,1
3027,123,2
3027,1862,1
3027,669,1
3027,837,1
3027,1349,2
3027,795,3
3027,586,2
3027,234,3
3027,93,3
3027,395,3
3027,1135,3
3027,1032,2
3027,1990,2
3027,1262,3
3027,537,2
3027,1545,2
3027,55,3
3027,1935,2
3027,1812,1
3027,1789,3
3027,1674,3
3027,850,3
3027,1970,1
3027,1257,3
3027,5,2
3027,1306,2
3027,1872,1
3027,694,3
3027,604,3
3027,1217,3
3027,485,2
3027,545,1
3027,1772,2
3027,1935,1
3027,741,3
3027,1022,3
3027,184,1
3027,1642,1
3027,494,2
3027,1255,1
3027,1438,1
3027,1779,1
3027,620,3
3027,1772,2
3027,702,3
3027,583,1
3027,494,1
3027,1231,3
3027,1313,1
3027,1603,2
3027,420,1
3027,1805,3
3027,1272,3
3027,410,1
3027,1228,2
3027,969,2
3027,425,1
3027,871,2
3027,944,2
3027,944,1
3027,205,1
3027,580,3
3027,554,3
3027,581,1
3027,907,1
3027,334,1
3027,989,1
3027,1328,3
3027,1051,1
3027,18,2
3027,1986,1
3027,1713,3
3027,1366,3
3027,255,2
3027,649,3
3027,597,2
3027,55,3
3027,952,1
3027,67,1
3027,1582,1
3027,456,1
3027,167,2
3027,1381,2
3027,214,2
3027,1842,1
3027,916,3
3027,728,2
3027,384,2
3027,1684,3
3027,1134,2
3027,1424,3
3027,1970,3
3027,339,1
3027,1949,3
3027,899,1
3027,1648,1
3027,1309,3
3027,531,3
3027,721,3
3027,623,3
3027,1796,1
3027,1630,2
3027,310,2
3028,1216,2
3028,57,1
3028,1603,2
3028,1137,2
3028,1386,3
3028,1217,1
3028,1968,2
3028,806,1
3028,1855,2
3028,1772,3
3028,1297,3
3028,1133,3
3028,1814,2
3028,592,3
3028,34,3
3028,857,1
3028,592,3
3028,1279,1
3028,1974,2
3028,1433,1
3028,1111,3
3028,320,1
3028,885,3
3028,86,3
3028,266,1
3028,1955,2
3028,9,2
3028,694,3
3028,1235,3
3028,248,3
3028,1538,2
3028,408,3
3028,1050,3
3028,1323,3
3028,1748,1
3028,614,1
3028,1190,3
3028,142,1
3028,1159,2
3028,1271,1
3028,1959,3
3028,1097,1
3028,293,1
3028,72,3
3028,892,2
3028,22,2
3028,303,2
3028,257,2
3028,1399,2
3028,866,1
3028,250,2
3028,1609,3
3028,771,2
3028,767,2
3028,492,3
3028,407,3
3028,323,1
3028,263,2
3028,11,1
3028,1709,1
3028,494,2
3028,1472,2
3028,1412,1
3028,694,1
3028,1027,1
3028,1350,3
3028,1834,1
3028,1896,2
3028,1221,1
3028,1529,3
3028,1375,1
3028,403,3
3028,63,1
3028,1477,3
3028,1095,3
3028,435,1
3028,1457,3
3028,1897,2
3028,216,2
3028,928,1
3028,1661,2
3028,520,2
3028,1500,3
3028,1103,2
3028,1454,3
3028,412,3
3028,1148,3
3028,1809,3
3028,933,2
3028,469,2
3028,1436,3
3028,332,2
3028,1914,1
3028,976,1
3028,778,2
3028,1697,2
3028,1671,1
3028,198,1
3028,354,3
3028,1786,1
3028,236,1
3028,1820,3
3028,604,2
3028,1216,3
3028,1949,3
3028,1457,2
3028,434,1
3028,420,2
3028,1477,1
3028,1656,2
3028,1697,3
3028,1322,1
3028,904,1
3028,1396,1
3028,808,3
3028,1367,1
3028,22,3
3028,4,3
3028,1268,2
3028,716,2
3028,521,3
3028,1870,1
3028,772,3
3028,118,2
3028,1291,3
3028,425,1
3028,1609,1
3028,955,2
3028,1279,1
3028,174,1
3028,1313,1
3028,1881,2
3028,1399,2
3028,1554,2
3028,1197,1
3028,1796,3
3028,864,2
3028,161,3
3028,103,2
3028,1251,2
3028,1490,2
3028,1299,2
3028,1451,1
3028,872,3
3028,716,3
3028,542,1
3028,1199,1
3028,839,3
3028,1283,2
3028,1726,2
3028,312,1
3028,1617,1
3028,1470,2
3028,1399,3
3028,510,2
3028,1631,3
3029,693,2
3029,1314,3
3029,36,3
3029,229,1
3029,13,2
3029,404,3
3029,1054,3
3029,445,1
3029,1801,2
3029,837,2
3029,1016,1
3029,367,2
3029,606,3
3029,817,3
3029,1066,2
3029,723,3
3029,1498,1
3029,1239,1
3029,38,2
3029,1380,1
3029,1862,3
3029,113,2
3029,1060,2
3029,1198,2
3029,251,2
3029,1727,3
3029,736,2
3029,1569,2
3029,518,1
3029,1980,3
3029,69,1
3029,1857,2
3029,796,2
3029,1524,3
3029,934,1
3029,265,2
3029,1385,3
3029,936,3
3029,1320,3
3029,1235,2
3029,1389,2
3029,607,1
3029,915,1
3029,408,2
3029,541,1
3029,1148,2
3029,1556,2
3029,1792,1
3029,1874,3
3029,1823,1
3029,1247,3
3029,759,3
3029,1634,2
3029,1090,1
3029,790,2
3029,1698,3
3029,416,3
3029,141,2
3029,1648,2
3029,1874,2
3029,1955,2
3029,1048,2
3029,112,1
3029,103,1
3029,1926,3
3029,1631,2
3029,504,1
3029,317,3
3029,1126,1
3029,14,3
3029,987,1
3029,1403,2
3029,1091,1
3029,1036,2
3029,848,2
3029,1239,2
3029,1060,3
3029,1132,1
3029,1058,1
3029,188,1
3029,666,1
3029,1201,2
3029,1117,1
3029,857,1
3029,1670,1
3029,1310,1
3029,1774,2
3029,751,3
3029,1962,1
3029,1515,3
3029,1102,2
3029,1270,1
3029,877,2
3029,411,3
3029,425,1
3029,304,3
3029,648,2
3029,540,2
3029,1867,3
3029,478,2
3029,1825,1
3029,1884,3
3029,1874,2
3029,587,3
3029,833,3
3029,1577,1
3029,1231,3
3029,1154,2
3029,311,1
3029,399,3
3029,536,3
3029,113,2
3029,1556,1
3029,1768,1
3029,1706,2
3029,170,2
3029,1439,3
3029,4,1
3029,1774,2
3029,1096,1
3029,230,3
3029,1581,1
3029,1525,2
3029,933,2
3029,754,1
3029,1420,3
3029,280,2
3029,629,1
3029,1316,3
3029,319,2
3029,1146,1
3029,715,3
3029,1223,3
3029,3,1
3029,1306,3
3029,615,2
3029,56,3
3029,1645,2
3029,271,2
3029,1987,1
3029,252,2
3029,563,1
3029,987,1
3029,701,2
3029,593,1
3029,1063,1
3029,1237,2
3029,1082,3
3029,615,1
3029,1028,1
3029,1124,2
3029,1778,1
3029,1747,3
3029,492,2
3029,1517,3
3029,1748,1
3030,1488,1
3030,925,2
3030,1394,1
3030,1750,1
3030,1400,1
3030,1870,3
3030,807,2
3030,291,3
3030,768,1
3030,133,1
3030,907,3
3030,362,2
3030,797,2
3030,171,2
3030,105,3
3030,417,3
3030,123,3
3030,298,2
3030,1146,3
3030,205,2
3030,1363,3
3030,15,2
3030,1489,2
3030,1659,1
3030,1194,2
3030,1743,1
3030,1323,2
3030,1380,1
3030,573,1
3030,190,3
3030,638,1
3030,1649,1
3030,1650,3
3030,772,1
3030,640,3
3030,589,2
3030,1190,3
3030,1147,1
3030,764,3
3030,381,1
3030,405,3
3030,1697,3
3030,351,3
3030,1664,3
3030,376,1
3030,794,1
3030,483,2
3030,1495,2
3030,1983,1
3030,471,1
3030,748,1
3030,1302,2
3030,971,1
3030,1632,2
3030,778,2
3030,954,2
3030,64,2
3030,869,3
3030,693,3
3030,243,2
3030,1207,2
3030,131,1
3030,312,1
3030,1280,3
3030,1311,2
3030,648,2
3030,1016,1
3030,754,2
3030,633,3
3030,223,1
3030,856,1
3030,604,1
3030,1532,1
3030,965,3
3030,494,1
3030,915,3
3030,1142,2
3030,1420,1
3030,1685,3
3030,1537,2
3030,540,2
3030,310,1
3030,814,2
3030,1640,2
3030,661,1
3030,1424,1
3030,1255,1
3030,430,1
3030,899,2
3030,1114,3
3030,1580,1
3030,1123,2
3030,490,3
3030,1155,1
3030,1353,2
3030,675,1
3030,235,1
3030,1150,3
3030,1762,2
3030,618,1
3030,1881,2
3030,1687,2
3030,179,1
3030,1604,1
3030,272,3
3030,877,3
3030,183,3
3030,1854,2
3030,921,1
3030,1871,3
3030,437,2
3030,1318,3
3030,584,1
3030,121,3
3030,1957,1
3030,1910,1
3030,1767,3
3030,225,2
3030,1180,2
3030,1260,2
3030,277,2
3030,919,3
3030,1957,2
3030,1806,3
3030,1429,1
3030,1736,1
3030,1125,2
3030,1121,3
3030,1171,1
3030,901,1
3030,1027,3
3030,327,2
3030,708,2
3030,497,3
3030,1999,1
3030,1003,2
3030,258,3
3030,293,2
3030,1864,1
3030,1221,2
3030,868,2
3030,1829,1
3030,1870,3
3030,981,1
3030,607,1
3030,1288,1
3030,860,3
3030,1164,3
3030,1276,1
3030,50,2
3030,876,1
3030,908,2
3030,564,2
3030,1935,1
3030,933,3
3030,1104,2
3031,283,1
3031,1101,1
3031,1037,2
3031,478,1
3031,1119,1
3031,63,2
3031,818,2
3031,1565,3
3031,211,3
3031,652,2
3031,793,2
3031,1052,3
3031,1904,1
3031,1092,2
3031,1364,3
3031,1958,3
3031,1800,1
3031,1938,2
3031,763,3
3031,1715,2
3031,1496,3
3031,1306,1
3031,774,1
3031,433,1
3031,28,2
3031,1059,2
3031,616,2
3031,1762,1
3031,1387,2
3031,493,2
3031,1355,3
3031,1881,2
3031,611,2
3031,1723,3
3031,594,3
3031,1344,1
3031,454,3
3031,1172,2
3031,380,2
3031,1849,3
3031,928,3
3031,1101,2
3031,506,2
3031,1372,3
3031,1860,3
3031,1844,1
3031,1112,3
3031,1422,3
3031,1323,3
3031,1512,3
3031,1805,2
3031,1732,1
3031,1248,2
3031,1487,2
3031,1555,1
3031,106,3
3031,1959,1
3031,956,1
3031,529,1
3031,698,3
3031,636,1
3031,951,2
3031,1503,1
3031,299,3
3031,1784,1
3031,305,1
3031,681,1
3031,1392,2
3031,385,2
3031,1677,3
3031,1732,3
3031,1186,1
3031,687,2
3031,681,3
3031,1057,3
3031,1740,2
3031,663,1
3031,1794,2
3031,1946,2
3031,840,2
3031,1897,1
3031,1688,2
3031,1405,2
3031,796,1
3031,20,3
3031,1306,1
3031,1542,3
3031,327,1
3031,578,3
3031,517,3
3031,1879,3
3031,61,2
3031,393,2
3031,1237,3
3031,1361,2
3031,1288,2
3031,1983,1
3031,1643,1
3031,936,1
3031,1548,2
3031,242,2
3031,1597,3
3031,64,3
3031,629,1
3031,1167,3
3031,1903,2
3031,1750,3
3031,1810,2
3031,1733,3
3031,151,3
3031,805,2
3031,1213,2
3031,776,2
3031,1942,1
3031,952,1
3031,1815,1
3031,1162,2
3031,1839,3
3031,406,2
3031,476,1
3031,701,1
3031,1122,3
3031,975,1
3031,171,3
3031,262,1
3031,957,3
3031,250,3
3031,37,3
3031,766,2
3031,1086,1
3031,710,2
3031,1530,1
3031,1321,2
3031,713,2
3031,833,2
3031,1395,1
3031,449,2
3031,768,3
3031,914,2
3031,62,2
3031,248,3
3031,138,1
3031,272,2
3031,1572,1
3031,1246,3
3031,1131,3
3031,1222,2
3031,294,1
3031,389,2
3031,1011,1
3031,260,2
3031,1217,3
3031,1835,1
3031,509,2
3031,1336,3
3031,876,3
3032,385,1
3032,1289,2
3032,889,1
3032,511,1
3032,45,3
3032,421,2
3032,499,2
3032,358,3
3032,1485,1
3032,1200,1
3032,376,3
3032,1005,3
3032,1953,2
3032,141,2
3032,1816,2
3032,1969,1
3032,1404,3
3032,1849,1
3032,1116,3
3032,787,1
3032,1531,3
3032,544,2
3032,1351,2
3032,710,1
3032,211,1
3032,1921,2
3032,1530,1
3032,2,3
3032,498,2
3032,568,1
3032,110,2
3032,1611,1
3032,1653,3
3032,1026,1
3032,1724,2
3032,856,2
3032,153,2
3032,730,1
3032,1972,2
3032,366,2
3032,1724,2
3032,1778,2
3032,133,1
3032,885,1
3032,1653,3
3032,784,1
3032,1056,3
3032,1749,3
3032,605,3
3032,283,1
3032,1485,2
3032,646,3
3032,606,1
3032,1850,3
3032,718,1
3032,1763,1
3032,386,2
3032,1058,1
3032,1512,3
3032,370,1
3032,1133,2
3032,436,3
3032,1963,2
3032,462,1
3032,1633,1
3032,1916,3
3032,1464,3
3032,882,1
3032,137,3
3032,1990,1
3032,58,3
3032,45,2
3032,1663,3
3032,230,2
3032,557,2
3032,468,3
3032,1836,1
3032,1688,3
3032,1714,3
3032,1978,2
3032,291,2
3032,441,3
3032,820,2
3032,1633,2
3032,1703,2
3032,1911,3
3032,39,3
3032,14,1
3032,143,1
3032,1349,2
3032,610,1
3032,540,2
3032,719,2
3032,1537,3
3032,743,2
3032,1130,1
3032,1224,3
3032,405,2
3032,1933,2
3032,1932,2
3032,32,3
3032,1249,2
3032,311,2
3032,1007,2
3032,1078,2
3032,1818,3
3032,1243,1
3032,1685,1
3032,148,1
3032,1318,1
3032,334,2
3032,932,2
3032,3,1
3032,215,1
3032,602,1
3032,247,2
3032,328,2
3032,1342,3
3032,19,3
3032,1616,3
3032,1554,1
3032,936,1
3032,585,1
3032,1904,2
3032,209,3
3032,1872,3
3032,46,1
3032,1808,2
3032,435,1
3032,751,1
3032,870,1
3032,172,2
3032,1494,3
3032,128,2
3032,1454,1
3032,450,3
3032,1518,2
3032,1248,2
3032,341,1
3032,33,3
3032,1015,2
3032,1741,1
3032,1554,2
3032,1221,2
3032,31,2
3032,1791,2
3032,953,3
3032,681,2
3032,215,2
3032,606,3
3032,908,3
3032,451,3
3032,1381,2
3032,1922,3
3032,454,2
3032,1736,2
3033,286,1
3033,162,3
3033,1618,2
3033,1992,1
3033,1107,2
3033,1458,3
3033,661,1
3033,308,3
3033,1567,2
3033,1240,1
3033,1933,3
3033,907,1
3033,380,3
3033,1571,2
3033,728,1
3033,899,2
3033,811,1
3033,2,2
3033,458,2
3033,646,1
3033,110,2
3033,1666,3
3033,1561,3
3033,119,3
3033,979,2
3033,935,3
3033,520,2
3033,1650,2
3033,1794,1
3033,1439,3
3033,641,2
3033,359,3
3033,783,1
3033,1198,2
3033,1080,1
3033,764,2
3033,1088,1
3033,1160,2
3033,456,2
3033,1207,2
3033,743,3
3033,1095,2
3033,985,3
3033,530,1
3033,940,3
3033,1272,1
3033,1561,1
3033,577,1
3033,539,1
3033,1231,1
3033,785,2
3033,1154,3
3033,1570,2
3033,1575,1
3033,975,3
3033,725,1
3033,926,1
3033,1206,3
3033,1619,3
3033,366,1
3033,1209,3
3033,723,2
3033,178,1
3033,628,2
3033,1544,3
3033,895,3
3033,671,1
3033,1503,3
3033,339,3
3033,917,2
3033,951,2
3033,1488,2
3033,1509,1
3033,543,1
3033,1273,2
3033,366,3
3033,1790,1
3033,1460,1
3033,562,2
3033,1256,2
3033,603,2
3033,403,1
3033,621,3
3033,309,3
3033,99,3
3033,23,1
3033,1633,2
3033,734,1
3033,728,2
3033,784,2
3033,1193,2
3033,1185,3
3033,1976,1
3033,1137,3
3033,88,3
3033,521,3
3033,938,1
3033,1617,3
3033,40,1
3033,1679,2
3033,737,3
3033,736,1
3033,137,2
3033,1499,2
3033,1648,1
3033,1985,1
3033,1464,2
3033,736,2
3033,396,3
3033,1667,1
3033,1008,1
3033,758,2
3033,1814,2
3033,716,2
3033,98,1
3033,1589,2
3033,352,2
3033,1834,3
3033,1550,2
3033,401,2
3033,1282,3
3033,563,1
3033,68,2
3033,310,3
3033,1767,1
3033,1261,1
3033,585,3
3033,1258,1
3033,1604,2
3033,1774,1
3033,1658,1
3033,79,2
3033,319,1
3033,570,2
3033,435,3
3033,788,1
3033,551,2
3033,168,2
3033,1035,2
3033,640,3
3033,1425,2
3033,417,3
3033,1434,1
3033,491,2
3033,1368,2
3033,1205,1
3033,115,1
3033,1337,2
3033,480,2
3033,974,1
3033,1205,3
3033,342,3
3033,1129,3
3033,184,1
3033,474,2
3033,161,1
3034,1724,2
3034,928,1
3034,144,2
3034,1639,1
3034,965,2
3034,1737,2
3034,944,2
3034,1225,2
3034,126,3
3034,89,3
3034,659,1
3034,1118,1
3034,1847,2
3034,1339,1
3034,1635,3
3034,1474,1
3034,861,2
3034,173,3
3034,791,3
3034,582,3
3034,16,1
3034,1014,1
3034,811,2
3034,404,3
3034,457,3
3034,593,1
3034,984,2
3034,1592,2
3034,1258,3
3034,1858,2
3034,726,2
3034,1321,2
3034,1415,2
3034,780,2
3034,993,3
3034,877,3
3034,1011,2
3034,296,3
3034,196,1
3034,1791,1
3034,1141,3
3034,943,1
3034,1200,3
3034,1831,2
3034,383,2
3034,1312,1
3034,474,1
3034,714,2
3034,1071,3
3034,801,1
3034,1125,1
3034,445,1
3034,1217,1
3034,1017,1
3034,1297,3
3034,67,1
3034,492,3
3034,1826,3
3034,1957,3
3034,1545,3
3034,1365,3
3034,325,1
3034,1088,3
3034,1639,2
3034,312,2
3034,116,3
3034,150,1
3034,1675,3
3034,1884,1
3034,562,3
3034,1868,1
3034,1420,3
3034,377,2
3034,1879,1
3034,585,3
3034,1313,2
3034,1301,3
3034,189,2
3034,187,3
3034,1177,1
3034,729,3
3034,395,3
3034,997,2
3034,1147,1
3034,861,1
3034,597,1
3034,1978,3
3034,1976,1
3034,115,1
3034,1880,2
3034,275,2
3034,1051,1
3034,1188,1
3034,253,2
3034,558,2
3034,1033,3
3034,1906,2
3034,1985,2
3034,573,2
3034,1081,2
3034,461,2
3034,761,1
3034,1198,3
3034,818,2
3034,1480,1
3034,1040,1
3034,658,2
3034,643,3
3034,719,1
3034,492,2
3034,1482,3
3034,1095,1
3034,594,1
3034,1378,2
3034,1312,1
3034,1808,3
3034,423,2
3034,1885,3
3034,397,2
3034,594,2
3034,526,2
3034,113,1
3034,556,1
3034,834,2
3034,669,3
3034,1567,3
3034,367,2
3034,1463,2
3034,1029,3
3034,813,1
3034,1063,3
3034,355,3
3034,541,1
3034,1075,3
3034,266,2
3034,1579,1
3034,1337,3
3034,1457,2
3034,1231,2
3034,405,3
3034,1602,2
3034,1546,1
3034,855,2
3034,1662,3
3034,340,1
3034,1314,1
3034,1037,3
3034,552,2
3034,1227,2
3034,841,3
3034,1716,2
3034,1655,1
3034,1765,3
3034,1245,3
3034,1405,3
3034,718,2
3035,45,3
3035,1880,1
3035,1399,2
3035,307,1
3035,1549,3
3035,1654,3
3035,1872,2
3035,1800,1
3035,449,2
3035,673,2
3035,228,3
3035,1844,2
3035,535,2
3035,714,2
3035,1205,1
3035,1265,2
3035,1087,3
3035,1512,2
3035,1963,1
3035,1039,2
3035,959,1
3035,1729,1
3035,884,1
3035,902,2
3035,1274,1
3035,723,2
3035,1639,2
3035,1602,1
3035,400,3
3035,272,3
3035,1449,1
3035,862,2
3035,234,3
3035,10,1
3035,1154,3
3035,1268,1
3035,1247,3
3035,898,2
3035,1775,3
3035,1679,1
3035,1686,2
3035,1480,3
3035,351,1
3035,861,2
3035,701,3
3035,1112,2
3035,1019,2
3035,1312,2
3035,467,3
3035,1734,1
3035,1842,2
3035,1273,1
3035,1489,2
3035,262,2
3035,174,3
3035,913,1
3035,1983,2
3035,1159,2
3035,1126,1
3035,1027,1
3035,382,2
3035,49,2
3035,1752,3
3035,1239,2
3035,1454,1
3035,819,3
3035,1285,3
3035,971,1
3035,651,1
3035,172,1
3035,1464,1
3035,865,3
3035,25,1
3035,84,1
3035,1462,1
3035,1631,2
3035,754,2
3035,531,3
3035,964,3
3035,1096,1
3035,51,3
3035,660,3
3035,284,1
3035,1780,3
3035,686,2
3035,1,2
3035,784,3
3035,393,1
3035,831,1
3035,1342,3
3035,1395,2
3035,1556,2
3035,1753,1
3035,598,1
3035,530,1
3035,1377,3
3035,1260,2
3035,1367,2
3035,226,3
3035,1339,3
3035,399,3
3035,1332,1
3035,788,2
3035,1901,1
3035,47,2
3035,993,3
3035,869,1
3035,176,3
3035,1076,2
3035,198,2
3035,1788,1
3035,1410,1
3035,157,3
3035,1240,1
3035,539,3
3035,184,1
3035,1449,1
3035,14,3
3035,194,1
3035,399,1
3035,1303,2
3035,427,2
3035,551,2
3035,170,3
3035,432,3
3035,248,3
3035,818,3
3035,245,2
3035,1799,1
3035,1066,1
3035,926,2
3035,1009,2
3035,905,2
3035,437,3
3035,1553,2
3035,997,3
3035,1752,3
3035,306,1
3035,1917,1
3035,1753,2
3035,561,2
3035,1476,3
3035,1967,3
3035,186,3
3035,1546,2
3035,1096,2
3035,1828,1
3035,1328,1
3035,303,1
3035,37,1
3035,236,3
3035,1957,2
3035,516,3
3035,1671,1
3035,1596,2
3035,562,2
3036,1403,1
3036,23,1
3036,1933,1
3036,318,3
3036,137,2
3036,1780,1
3036,1100,2
3036,727,2
3036,25,1
3036,332,2
3036,405,3
3036,655,3
3036,1072,2
3036,452,3
3036,1293,1
3036,250,3
3036,637,2
3036,719,1
3036,1293,2
3036,522,3
3036,144,3
3036,1541,1
3036,956,3
3036,1544,2
3036,904,3
3036,1903,1
3036,847,1
3036,1320,3
3036,1042,1
3036,819,1
3036,780,3
3036,945,3
3036,1431,1
3036,1617,1
3036,1486,2
3036,978,3
3036,1380,2
3036,368,2
3036,1954,2
3036,1045,1
3036,1704,3
3036,835,1
3036,1451,3
3036,650,2
3036,1811,3
3036,118,1
3036,1455,3
3036,1923,3
3036,1530,2
3036,1303,3
3036,184,2
3036,109,2
3036,1661,2
3036,554,3
3036,119,2
3036,1848,2
3036,1528,3
3036,824,2
3036,599,3
3036,1472,3
3036,1169,2
3036,907,1
3036,966,2
3036,1560,3
3036,1243,2
3036,1878,2
3036,263,1
3036,1900,1
3036,873,3
3036,782,2
3036,617,3
3036,70,1
3036,566,1
3036,1864,3
3036,1422,3
3036,1735,3
3036,1056,1
3036,349,2
3036,1783,1
3036,849,1
3036,1308,1
3036,1256,3
3036,145,3
3036,1551,2
3036,39,1
3036,735,3
3036,855,2
3036,248,3
3036,1007,2
3036,1141,1
3036,640,1
3036,1964,1
3036,1751,3
3036,1760,1
3036,1430,2
3036,1138,3
3036,816,3
3036,168,3
3036,1779,1
3036,438,3
3036,149,2
3036,1262,1
3036,587,1
3036,1786,3
3036,1337,3
3036,160,3
3036,658,2
3036,1524,3
3036,596,1
3036,650,1
3036,1911,2
3036,862,3
3036,1596,3
3036,962,3
3036,542,1
3036,81,3
3036,362,2
3036,305,3
3036,1218,3
3036,1666,2
3036,983,1
3036,761,2
3036,1082,1
3036,1162,1
3036,1470,3
3036,1203,2
3036,934,2
3036,1863,3
3036,1144,3
3036,1730,1
3036,1930,2
3036,1050,3
3036,608,3
3036,1254,1
3036,1743,1
3036,1949,2
3036,295,3
3036,1866,2
3036,1446,2
3036,1509,1
3036,1912,3
3036,1825,1
3036,1825,2
3036,438,3
3036,966,2
3036,1628,3
3036,1937,3
3036,1712,3
3036,1122,1
3036,748,1
3036,1536,1
3036,1615,1
3036,1835,1
3036,1753,2
3036,150,3
3036,303,3
3037,600,1
3037,509,2
3037,519,1
3037,405,3
3037,388,1
3037,382,3
3037,734,2
3037,531,1
3037,515,2
3037,1056,2
3037,1870,1
3037,372,1
3037,1242,1
3037,306,3
3037,523,1
3037,454,3
3037,590,2
3037,204,2
3037,758,1
3037,1263,1
3037,1712,1
3037,1209,2
3037,1864,1
3037,281,3
3037,980,3
3037,636,3
3037,1556,2
3037,131,2
3037,461,2
3037,1900,3
3037,685,2
3037,1019,2
3037,1344,3
3037,407,2
3037,1438,2
3037,743,1
3037,1650,1
3037,1606,3
3037,102,2
3037,72,2
3037,1520,1
